1,0,0,-0.157509158,-0.146520147,-0.175824176,-0.355311355,-0.15018315,-0.490842491,-0.146520147,-0.593406593,-0.047619048,-0.516483516,-0.058608059,-0.692307692,-0.095238095,-0.802197802,-0.135531136,-0.901098901,0.018315018,-0.509157509,0.007326007,-0.732600733,-0.021978022,-0.875457875,-0.058608059,-1,0.065934066,-0.465201465,0.051282051,-0.666666667,0,-0.791208791,-0.062271062,-0.886446886,0.098901099,-0.399267399,0.084249084,-0.556776557,0.047619048,-0.666666667,0.007326007,-0.761904762
1,0,0,-0.170212766,-0.145390071,-0.19858156,-0.35106383,-0.177304965,-0.492907801,-0.170212766,-0.595744681,-0.053191489,-0.521276596,-0.046099291,-0.719858156,-0.070921986,-0.84751773,-0.09929078,-0.953900709,0.010638298,-0.503546099,0.007092199,-0.734042553,-0.039007092,-0.882978723,-0.095744681,-1,0.053191489,-0.446808511,0.031914894,-0.663120567,-0.042553191,-0.794326241,-0.120567376,-0.886524823,0.070921986,-0.365248227,0.046099291,-0.524822695,-0.003546099,-0.634751773,-0.060283688,-0.719858156
1,0,0,-0.243781095,-0.039800995,-0.452736318,-0.189054726,-0.60199005,-0.28358209,-0.721393035,-0.353233831,-0.348258706,-0.507462687,-0.472636816,-0.696517413,-0.567164179,-0.810945274,-0.651741294,-0.905472637,-0.268656716,-0.547263682,-0.388059701,-0.771144279,-0.502487562,-0.905472637,-0.611940299,-1,-0.179104478,-0.542288557,-0.273631841,-0.766169154,-0.388059701,-0.860696517,-0.507462687,-0.92039801,-0.084577114,-0.507462687,-0.144278607,-0.701492537,-0.243781095,-0.786069652,-0.353233831,-0.830845771
1,0,0,-0.240384615,-0.067307692,-0.427884615,-0.230769231,-0.548076923,-0.322115385,-0.658653846,-0.389423077,-0.317307692,-0.533653846,-0.427884615,-0.721153846,-0.514423077,-0.831730769,-0.605769231,-0.918269231,-0.245192308,-0.552884615,-0.346153846,-0.783653846,-0.456730769,-0.908653846,-0.567307692,-1,-0.168269231,-0.533653846,-0.240384615,-0.769230769,-0.360576923,-0.875,-0.475961538,-0.942307692,-0.091346154,-0.475961538,-0.129807692,-0.663461538,-0.230769231,-0.745192308,-0.341346154,-0.788461538
1,0,0,-0.231132075,-0.061320755,-0.405660377,-0.226415094,-0.528301887,-0.33490566,-0.632075472,-0.410377358,-0.273584906,-0.514150943,-0.377358491,-0.693396226,-0.462264151,-0.797169811,-0.551886792,-0.882075472,-0.198113208,-0.54245283,-0.287735849,-0.768867925,-0.382075472,-0.900943396,-0.481132075,-1,-0.117924528,-0.533018868,-0.169811321,-0.754716981,-0.268867925,-0.858490566,-0.377358491,-0.924528302,-0.04245283,-0.485849057,-0.070754717,-0.669811321,-0.155660377,-0.764150943,-0.254716981,-0.816037736
1,0,0,-0.211711712,-0.04954955,-0.400900901,-0.207207207,-0.522522523,-0.324324324,-0.621621622,-0.400900901,-0.27027027,-0.490990991,-0.378378378,-0.662162162,-0.463963964,-0.761261261,-0.540540541,-0.855855856,-0.18018018,-0.540540541,-0.265765766,-0.756756757,-0.351351351,-0.891891892,-0.432432432,-1,-0.09009009,-0.540540541,-0.144144144,-0.761261261,-0.22972973,-0.882882883,-0.324324324,-0.972972973,0.009009009,-0.504504505,-0.004504505,-0.684684685,-0.072072072,-0.779279279,-0.162162162,-0.842342342
1,0,0,-0.306818182,-0.022727273,-0.551136364,-0.164772727,-0.721590909,-0.232954545,-0.875,-0.284090909,-0.465909091,-0.511363636,-0.642045455,-0.704545455,-0.795454545,-0.795454545,-0.9375,-0.852272727,-0.409090909,-0.539772727,-0.619318182,-0.772727273,-0.823863636,-0.863636364,-1,-0.914772727,-0.340909091,-0.517045455,-0.545454545,-0.767045455,-0.75,-0.835227273,-0.920454545,-0.857954545,-0.289772727,-0.460227273,-0.443181818,-0.647727273,-0.602272727,-0.676136364,-0.75,-0.659090909
1,0,0,-0.251231527,-0.0591133,-0.448275862,-0.226600985,-0.586206897,-0.325123153,-0.714285714,-0.39408867,-0.354679803,-0.541871921,-0.467980296,-0.733990148,-0.57635468,-0.84729064,-0.674876847,-0.931034483,-0.285714286,-0.566502463,-0.408866995,-0.793103448,-0.541871921,-0.911330049,-0.669950739,-1,-0.216748768,-0.54679803,-0.320197044,-0.783251232,-0.463054187,-0.881773399,-0.596059113,-0.9408867,-0.142857143,-0.492610837,-0.221674877,-0.679802956,-0.334975369,-0.75862069,-0.458128079,-0.793103448
1,0,0,-0.318681319,-0.038461538,-0.571428571,-0.175824176,-0.752747253,-0.247252747,-0.934065934,-0.296703297,-0.510989011,-0.505494505,-0.697802198,-0.697802198,-0.857142857,-0.791208791,-1,-0.862637363,-0.428571429,-0.532967033,-0.631868132,-0.774725275,-0.824175824,-0.884615385,-0.989010989,-0.967032967,-0.335164835,-0.505494505,-0.510989011,-0.769230769,-0.708791209,-0.857142857,-0.879120879,-0.906593407,-0.225274725,-0.434065934,-0.335164835,-0.626373626,-0.489010989,-0.681318681,-0.631868132,-0.697802198
1,0,0,-0.261904762,-0.066666667,-0.457142857,-0.242857143,-0.59047619,-0.342857143,-0.728571429,-0.419047619,-0.357142857,-0.538095238,-0.476190476,-0.747619048,-0.580952381,-0.866666667,-0.680952381,-0.952380952,-0.285714286,-0.552380952,-0.404761905,-0.795238095,-0.547619048,-0.914285714,-0.676190476,-1,-0.20952381,-0.523809524,-0.319047619,-0.771428571,-0.471428571,-0.871428571,-0.60952381,-0.938095238,-0.138095238,-0.457142857,-0.214285714,-0.642857143,-0.338095238,-0.719047619,-0.466666667,-0.757142857
1,0,0,-0.172093023,-0.139534884,-0.218604651,-0.362790698,-0.223255814,-0.511627907,-0.269767442,-0.63255814,-0.079069767,-0.520930233,-0.11627907,-0.739534884,-0.176744186,-0.879069767,-0.246511628,-0.990697674,-0.018604651,-0.502325581,-0.055813953,-0.748837209,-0.153488372,-0.893023256,-0.265116279,-1,0.023255814,-0.446511628,-0.018604651,-0.688372093,-0.125581395,-0.818604651,-0.227906977,-0.911627907,0.037209302,-0.362790698,-0.009302326,-0.534883721,-0.079069767,-0.646511628,-0.148837209,-0.734883721
1,0,0,-0.176744186,-0.153488372,-0.204651163,-0.376744186,-0.190697674,-0.534883721,-0.2,-0.665116279,-0.069767442,-0.530232558,-0.111627907,-0.744186047,-0.181395349,-0.874418605,-0.246511628,-0.972093023,0.004651163,-0.520930233,-0.060465116,-0.772093023,-0.172093023,-0.902325581,-0.279069767,-1,0.055813953,-0.465116279,-0.013953488,-0.702325581,-0.139534884,-0.813953488,-0.255813953,-0.893023256,0.079069767,-0.381395349,0,-0.534883721,-0.093023256,-0.623255814,-0.190697674,-0.693023256
1,0,0,-0.202702703,-0.162162162,-0.22972973,-0.373873874,-0.211711712,-0.531531532,-0.202702703,-0.648648649,-0.072072072,-0.545045045,-0.121621622,-0.756756757,-0.202702703,-0.882882883,-0.274774775,-0.981981982,-0.004504505,-0.527027027,-0.081081081,-0.774774775,-0.193693694,-0.905405405,-0.297297297,-1,0.031531532,-0.463963964,-0.072072072,-0.693693694,-0.193693694,-0.810810811,-0.301801802,-0.896396396,0.018018018,-0.373873874,-0.076576577,-0.531531532,-0.162162162,-0.630630631,-0.243243243,-0.711711712
1,0,0,-0.177272727,-0.181818182,-0.218181818,-0.395454545,-0.213636364,-0.545454545,-0.218181818,-0.672727273,-0.072727273,-0.568181818,-0.127272727,-0.777272727,-0.204545455,-0.886363636,-0.277272727,-0.968181818,0.009090909,-0.554545455,-0.063636364,-0.804545455,-0.177272727,-0.927272727,-0.290909091,-1,0.059090909,-0.490909091,-0.045454545,-0.731818182,-0.2,-0.827272727,-0.331818182,-0.877272727,0.068181818,-0.4,-0.063636364,-0.55,-0.195454545,-0.595454545,-0.309090909,-0.618181818
1,0,0,-0.197183099,-0.211267606,-0.20657277,-0.44600939,-0.178403756,-0.596244131,-0.183098592,-0.723004695,0.009389671,-0.600938967,-0.084507042,-0.807511737,-0.201877934,-0.910798122,-0.309859155,-0.976525822,0.070422535,-0.563380282,-0.056338028,-0.816901408,-0.215962441,-0.929577465,-0.338028169,-1,0.093896714,-0.483568075,-0.056338028,-0.718309859,-0.230046948,-0.816901408,-0.356807512,-0.873239437,0.0657277,-0.38028169,-0.046948357,-0.544600939,-0.159624413,-0.624413146,-0.244131455,-0.680751174
1,0,0,-0.209606987,-0.218340611,-0.231441048,-0.436681223,-0.231441048,-0.589519651,-0.248908297,-0.707423581,0.013100437,-0.563318777,-0.087336245,-0.759825328,-0.183406114,-0.877729258,-0.266375546,-0.969432314,0.056768559,-0.524017467,-0.087336245,-0.772925764,-0.209606987,-0.899563319,-0.310043668,-1,0.048034934,-0.449781659,-0.126637555,-0.681222707,-0.270742358,-0.790393013,-0.384279476,-0.868995633,-0.021834061,-0.362445415,-0.161572052,-0.532751092,-0.262008734,-0.615720524,-0.340611354,-0.689956332
1,0,0,-0.162895928,-0.122171946,-0.239819005,-0.343891403,-0.257918552,-0.50678733,-0.298642534,-0.633484163,-0.095022624,-0.533936652,-0.113122172,-0.7239819,-0.158371041,-0.832579186,-0.21719457,-0.92760181,-0.009049774,-0.520361991,-0.022624434,-0.746606335,-0.07239819,-0.886877828,-0.14479638,-1,0.063348416,-0.461538462,0.040723982,-0.678733032,-0.036199095,-0.800904977,-0.122171946,-0.900452489,0.122171946,-0.371040724,0.081447964,-0.529411765,0.027149321,-0.63800905,-0.031674208,-0.733031674
1,0,0,-0.169565217,-0.12173913,-0.234782609,-0.343478261,-0.234782609,-0.504347826,-0.260869565,-0.634782609,-0.091304348,-0.539130435,-0.104347826,-0.726086957,-0.156521739,-0.82173913,-0.217391304,-0.9,-0.008695652,-0.530434783,-0.008695652,-0.756521739,-0.065217391,-0.895652174,-0.143478261,-1,0.060869565,-0.47826087,0.052173913,-0.7,-0.030434783,-0.817391304,-0.126086957,-0.904347826,0.117391304,-0.395652174,0.073913043,-0.552173913,0.008695652,-0.660869565,-0.060869565,-0.747826087
1,0,0,-0.165957447,-0.114893617,-0.221276596,-0.336170213,-0.208510638,-0.493617021,-0.225531915,-0.617021277,-0.055319149,-0.527659574,-0.055319149,-0.706382979,-0.093617021,-0.804255319,-0.14893617,-0.885106383,0.025531915,-0.519148936,0.05106383,-0.744680851,0.017021277,-0.885106383,-0.034042553,-1,0.089361702,-0.468085106,0.10212766,-0.676595745,0.038297872,-0.791489362,-0.038297872,-0.872340426,0.136170213,-0.391489362,0.09787234,-0.54893617,0.046808511,-0.65106383,-0.008510638,-0.740425532
2,0.0,0.0,-0.11481481481481481,-0.18518518518518517,-0.2962962962962963,-0.2777777777777778,-0.45925925925925926,-0.3,-0.5888888888888889,-0.26296296296296295,-0.37777777777777777,-0.37037037037037035,-0.6481481481481481,-0.44074074074074077,-0.8,-0.46296296296296297,-0.9148148148148149,-0.4703703703703704,-0.36666666666666664,-0.2777777777777778,-0.6925925925925925,-0.3037037037037037,-0.8740740740740741,-0.2777777777777778,-1.0,-0.24814814814814815,-0.3592592592592593,-0.16296296296296298,-0.6666666666666666,-0.16296296296296298,-0.8333333333333334,-0.1259259259259259,-0.9407407407407408,-0.1,-0.34444444444444444,-0.037037037037037035,-0.5740740740740741,-0.025925925925925925,-0.6925925925925925,0.0,-0.7777777777777778,0.022222222222222223
2,0.0,0.0,-0.13503649635036497,-0.18613138686131386,-0.31386861313868614,-0.2773722627737226,-0.4854014598540146,-0.2956204379562044,-0.6204379562043796,-0.2591240875912409,-0.39416058394160586,-0.3722627737226277,-0.6751824817518248,-0.42700729927007297,-0.8321167883211679,-0.4233576642335766,-0.948905109489051,-0.40875912408759124,-0.3795620437956204,-0.28102189781021897,-0.7226277372262774,-0.27007299270072993,-0.8941605839416058,-0.20802919708029197,-1.0,-0.15328467153284672,-0.36496350364963503,-0.16058394160583941,-0.6934306569343066,-0.13503649635036497,-0.843065693430657,-0.07664233576642336,-0.927007299270073,-0.029197080291970802,-0.35036496350364965,-0.0364963503649635,-0.6058394160583942,-0.010948905109489052,-0.7116788321167883,0.029197080291970802,-0.7737226277372263,0.058394160583941604
2,0.0,0.0,-0.10384615384615385,-0.21153846153846154,-0.26153846153846155,-0.35384615384615387,-0.4269230769230769,-0.40384615384615385,-0.5692307692307692,-0.38846153846153847,-0.3153846153846154,-0.43846153846153846,-0.6153846153846154,-0.5423076923076923,-0.7884615384615384,-0.5692307692307692,-0.9192307692307692,-0.5807692307692308,-0.3192307692307692,-0.3192307692307692,-0.6923076923076923,-0.3769230769230769,-0.8846153846153846,-0.34615384615384615,-1.0,-0.31153846153846154,-0.3384615384615385,-0.18076923076923077,-0.6846153846153846,-0.23076923076923078,-0.8576923076923076,-0.2076923076923077,-0.9538461538461539,-0.18076923076923077,-0.35384615384615387,-0.038461538461538464,-0.6230769230769231,-0.08461538461538462,-0.7461538461538462,-0.08076923076923077,-0.8307692307692308,-0.07307692307692308
2,0.0,0.0,-0.10266159695817491,-0.20912547528517111,-0.2585551330798479,-0.34600760456273766,-0.40304182509505704,-0.41825095057034223,-0.5285171102661597,-0.4296577946768061,-0.33460076045627374,-0.4600760456273764,-0.6121673003802282,-0.5627376425855514,-0.7680608365019012,-0.596958174904943,-0.8821292775665399,-0.623574144486692,-0.33079847908745247,-0.3840304182509506,-0.6806083650190115,-0.45627376425855515,-0.8745247148288974,-0.4296577946768061,-1.0,-0.39923954372623577,-0.33460076045627374,-0.2737642585551331,-0.6730038022813688,-0.3269961977186312,-0.8555133079847909,-0.2889733840304182,-0.9657794676806084,-0.2509505703422053,-0.34220532319391633,-0.1482889733840304,-0.6121673003802282,-0.18631178707224336,-0.7452471482889734,-0.1634980988593156,-0.8365019011406845,-0.13688212927756654
2,0.0,0.0,-0.12631578947368421,-0.1824561403508772,-0.3087719298245614,-0.28421052631578947,-0.47719298245614034,-0.3192982456140351,-0.6105263157894737,-0.2982456140350877,-0.3824561403508772,-0.4,-0.656140350877193,-0.47017543859649125,-0.8105263157894737,-0.47368421052631576,-0.9298245614035088,-0.4666666666666667,-0.3649122807017544,-0.312280701754386,-0.712280701754386,-0.32280701754385965,-0.887719298245614,-0.27017543859649124,-1.0,-0.21754385964912282,-0.3543859649122807,-0.19649122807017544,-0.6842105263157895,-0.18947368421052632,-0.8421052631578947,-0.13333333333333333,-0.9333333333333333,-0.08771929824561403,-0.34385964912280703,-0.07017543859649122,-0.5964912280701754,-0.056140350877192984,-0.7017543859649122,-0.017543859649122806,-0.7719298245614035,0.014035087719298246
2,0.0,0.0,-0.11235955056179775,-0.21348314606741572,-0.2883895131086142,-0.34831460674157305,-0.4681647940074906,-0.40074906367041196,-0.6217228464419475,-0.3895131086142322,-0.34831460674157305,-0.4606741573033708,-0.6329588014981273,-0.5580524344569289,-0.8052434456928839,-0.5767790262172284,-0.9325842696629213,-0.5842696629213483,-0.3258426966292135,-0.35580524344569286,-0.6891385767790262,-0.40074906367041196,-0.8838951310861424,-0.352059925093633,-1.0,-0.299625468164794,-0.31835205992509363,-0.21722846441947566,-0.6666666666666666,-0.2546816479400749,-0.850187265917603,-0.21722846441947566,-0.9625468164794008,-0.18352059925093633,-0.32209737827715357,-0.0749063670411985,-0.599250936329588,-0.10112359550561797,-0.7303370786516854,-0.08239700374531835,-0.8164794007490637,-0.0599250936329588
2,0.0,0.0,-0.12087912087912088,-0.20146520146520147,-0.2967032967032967,-0.326007326007326,-0.4725274725274725,-0.3663003663003663,-0.6190476190476191,-0.34798534798534797,-0.34798534798534797,-0.43223443223443225,-0.6373626373626373,-0.5201465201465202,-0.8058608058608059,-0.5274725274725275,-0.9304029304029304,-0.5274725274725275,-0.326007326007326,-0.32967032967032966,-0.6886446886446886,-0.3663003663003663,-0.8827838827838828,-0.32234432234432236,-1.0,-0.28205128205128205,-0.315018315018315,-0.20146520146520147,-0.6593406593406593,-0.2271062271062271,-0.8351648351648352,-0.19047619047619047,-0.9413919413919414,-0.15384615384615385,-0.3076923076923077,-0.06227106227106227,-0.5824175824175825,-0.08424908424908426,-0.7032967032967034,-0.05860805860805861,-0.7838827838827839,-0.029304029304029304
2,0.0,0.0,-0.1198501872659176,-0.19850187265917604,-0.30711610486891383,-0.32209737827715357,-0.49063670411985016,-0.36704119850187267,-0.6441947565543071,-0.3445692883895131,-0.3408239700374532,-0.44569288389513106,-0.6292134831460674,-0.5318352059925093,-0.8052434456928839,-0.5430711610486891,-0.9363295880149812,-0.5430711610486891,-0.31086142322097376,-0.3445692883895131,-0.6741573033707865,-0.3857677902621723,-0.8726591760299626,-0.33707865168539325,-1.0,-0.2883895131086142,-0.2958801498127341,-0.20973782771535582,-0.6441947565543071,-0.24719101123595505,-0.8277153558052435,-0.19850187265917604,-0.947565543071161,-0.15355805243445692,-0.2958801498127341,-0.07116104868913857,-0.5617977528089888,-0.0898876404494382,-0.6928838951310862,-0.052434456928838954,-0.7865168539325843,-0.018726591760299626
2,0.0,0.0,-0.11068702290076336,-0.20229007633587787,-0.27099236641221375,-0.3435114503816794,-0.4351145038167939,-0.4083969465648855,-0.583969465648855,-0.3969465648854962,-0.3053435114503817,-0.4732824427480916,-0.5916030534351145,-0.5992366412213741,-0.767175572519084,-0.6297709923664122,-0.9007633587786259,-0.6450381679389313,-0.2786259541984733,-0.37404580152671757,-0.648854961832061,-0.46564885496183206,-0.8625954198473282,-0.42366412213740456,-1.0,-0.37786259541984735,-0.2748091603053435,-0.24045801526717558,-0.6221374045801527,-0.32061068702290074,-0.8244274809160306,-0.2862595419847328,-0.9465648854961832,-0.25190839694656486,-0.2824427480916031,-0.09923664122137404,-0.5610687022900763,-0.15648854961832062,-0.7061068702290076,-0.13740458015267176,-0.8053435114503816,-0.1183206106870229
2,0.0,0.0,-0.14285714285714285,-0.17073170731707318,-0.32752613240418116,-0.25435540069686413,-0.5017421602787456,-0.26480836236933797,-0.6341463414634146,-0.23344947735191637,-0.397212543554007,-0.34843205574912894,-0.6829268292682927,-0.3832752613240418,-0.8397212543554007,-0.3693379790940767,-0.9581881533101045,-0.34843205574912894,-0.37282229965156793,-0.2613240418118467,-0.7177700348432056,-0.2508710801393728,-0.89198606271777,-0.17421602787456447,-1.0,-0.10801393728222997,-0.3554006968641115,-0.14982578397212543,-0.686411149825784,-0.1254355400696864,-0.8397212543554007,-0.05574912891986063,-0.9303135888501742,0.0,-0.33797909407665505,-0.0313588850174216,-0.5958188153310104,-0.003484320557491289,-0.710801393728223,0.04529616724738676,-0.7839721254355401,0.08710801393728224
2,0.0,0.0,-0.11787072243346007,-0.19011406844106463,-0.2585551330798479,-0.34220532319391633,-0.4068441064638783,-0.42585551330798477,-0.5437262357414449,-0.43346007604562736,-0.2965779467680608,-0.4752851711026616,-0.5817490494296578,-0.6045627376425855,-0.752851711026616,-0.6387832699619772,-0.8821292775665399,-0.6615969581749049,-0.26996197718631176,-0.38783269961977185,-0.6273764258555133,-0.49049429657794674,-0.8479087452471483,-0.467680608365019,-1.0,-0.43346007604562736,-0.2661596958174905,-0.2623574144486692,-0.6045627376425855,-0.3574144486692015,-0.8060836501901141,-0.3269961977186312,-0.9391634980988594,-0.2889733840304182,-0.27756653992395436,-0.12927756653992395,-0.5475285171102662,-0.18631178707224336,-0.6958174904942965,-0.1596958174904943,-0.8022813688212928,-0.12167300380228137
2,0.0,0.0,-0.10661764705882353,-0.20588235294117646,-0.2647058823529412,-0.34191176470588236,-0.43014705882352944,-0.4007352941176471,-0.5735294117647058,-0.3860294117647059,-0.3125,-0.45955882352941174,-0.6066176470588235,-0.5661764705882353,-0.7794117647058824,-0.5992647058823529,-0.9080882352941176,-0.6139705882352942,-0.3014705882352941,-0.3639705882352941,-0.6654411764705882,-0.44485294117647056,-0.8713235294117647,-0.4117647058823529,-1.0,-0.3713235294117647,-0.30514705882352944,-0.23529411764705882,-0.6507352941176471,-0.3125,-0.8382352941176471,-0.2757352941176471,-0.9522058823529411,-0.23897058823529413,-0.3125,-0.09926470588235294,-0.5882352941176471,-0.15441176470588236,-0.7242647058823529,-0.1323529411764706,-0.8125,-0.10294117647058823
2,0.0,0.0,-0.13945578231292516,-0.17006802721088435,-0.3231292517006803,-0.2653061224489796,-0.4897959183673469,-0.2891156462585034,-0.6224489795918368,-0.2619047619047619,-0.3843537414965986,-0.37755102040816324,-0.6666666666666666,-0.41496598639455784,-0.8231292517006803,-0.40476190476190477,-0.9455782312925171,-0.3945578231292517,-0.35034013605442177,-0.2891156462585034,-0.6938775510204082,-0.2891156462585034,-0.8775510204081632,-0.23129251700680273,-1.0,-0.18027210884353742,-0.32653061224489793,-0.17006802721088435,-0.6564625850340136,-0.16666666666666666,-0.8197278911564626,-0.1054421768707483,-0.9217687074829932,-0.05102040816326531,-0.30272108843537415,-0.04421768707482993,-0.5612244897959183,-0.030612244897959183,-0.6802721088435374,0.017006802721088437,-0.7619047619047619,0.061224489795918366
2,0.0,0.0,-0.14527027027027026,-0.16891891891891891,-0.3310810810810811,-0.25,-0.5033783783783784,-0.25675675675675674,-0.6385135135135135,-0.21621621621621623,-0.40878378378378377,-0.33783783783783783,-0.6959459459459459,-0.3581081081081081,-0.8581081081081081,-0.3310810810810811,-0.972972972972973,-0.30405405405405406,-0.375,-0.25,-0.722972972972973,-0.2195945945945946,-0.8918918918918919,-0.13851351351351351,-1.0,-0.07432432432432433,-0.34459459459459457,-0.13175675675675674,-0.6756756756756757,-0.0945945945945946,-0.831081081081081,-0.016891891891891893,-0.9222972972972973,0.04054054054054054,-0.3141891891891892,-0.010135135135135136,-0.5709459459459459,0.02702702702702703,-0.6858108108108109,0.0777027027027027,-0.7601351351351351,0.11824324324324324
2,0.0,0.0,-0.10507246376811594,-0.20652173913043478,-0.26811594202898553,-0.33695652173913043,-0.4420289855072464,-0.3804347826086957,-0.5905797101449275,-0.35507246376811596,-0.3115942028985507,-0.4384057971014493,-0.605072463768116,-0.5434782608695652,-0.7753623188405797,-0.5615942028985508,-0.9057971014492754,-0.5688405797101449,-0.29347826086956524,-0.3333333333333333,-0.6630434782608695,-0.40217391304347827,-0.8659420289855072,-0.37681159420289856,-1.0,-0.35144927536231885,-0.2898550724637681,-0.2028985507246377,-0.6413043478260869,-0.26811594202898553,-0.8297101449275363,-0.2391304347826087,-0.9456521739130435,-0.20652173913043478,-0.2971014492753623,-0.06521739130434782,-0.572463768115942,-0.10144927536231885,-0.7065217391304348,-0.08333333333333333,-0.8043478260869565,-0.057971014492753624
2,0.0,0.0,-0.0959409594095941,-0.22140221402214022,-0.24354243542435425,-0.36900369003690037,-0.4095940959409594,-0.4317343173431734,-0.5571955719557196,-0.42435424354243545,-0.2878228782287823,-0.4797047970479705,-0.5793357933579336,-0.6199261992619927,-0.7527675276752768,-0.6531365313653137,-0.8819188191881919,-0.6678966789667896,-0.2878228782287823,-0.3763837638376384,-0.6531365313653137,-0.4870848708487085,-0.8634686346863468,-0.46863468634686345,-1.0,-0.44280442804428044,-0.3025830258302583,-0.24354243542435425,-0.6531365313653137,-0.35424354243542433,-0.8450184501845018,-0.33579335793357934,-0.966789667896679,-0.31365313653136534,-0.3173431734317343,-0.1033210332103321,-0.5904059040590406,-0.18450184501845018,-0.7306273062730627,-0.17343173431734318,-0.8265682656826568,-0.15129151291512916
2,0.0,0.0,-0.1482758620689655,-0.15517241379310345,-0.32413793103448274,-0.2517241379310345,-0.4724137931034483,-0.29310344827586204,-0.596551724137931,-0.2793103448275862,-0.3896551724137931,-0.3793103448275862,-0.6655172413793103,-0.4379310344827586,-0.8275862068965517,-0.4379310344827586,-0.9482758620689655,-0.42758620689655175,-0.35172413793103446,-0.3103448275862069,-0.6793103448275862,-0.3482758620689655,-0.8655172413793103,-0.3,-1.0,-0.25862068965517243,-0.32068965517241377,-0.2103448275862069,-0.6344827586206897,-0.2517241379310345,-0.8103448275862069,-0.20344827586206896,-0.9275862068965517,-0.15862068965517243,-0.296551724137931,-0.1,-0.5482758620689655,-0.12413793103448276,-0.6793103448275862,-0.08620689655172414,-0.7724137931034483,-0.04482758620689655
2,0.0,0.0,-0.15932203389830507,-0.1423728813559322,-0.3389830508474576,-0.21016949152542372,-0.4915254237288136,-0.22372881355932203,-0.6101694915254238,-0.19322033898305085,-0.42033898305084744,-0.3152542372881356,-0.6949152542372882,-0.3220338983050847,-0.8440677966101695,-0.29152542372881357,-0.9559322033898305,-0.2542372881355932,-0.3864406779661017,-0.24745762711864408,-0.7084745762711865,-0.2305084745762712,-0.8779661016949153,-0.15932203389830507,-1.0,-0.09152542372881356,-0.34915254237288135,-0.15254237288135594,-0.6610169491525424,-0.12542372881355932,-0.823728813559322,-0.04745762711864407,-0.9254237288135593,0.01694915254237288,-0.31186440677966104,-0.04067796610169491,-0.5627118644067797,-0.013559322033898305,-0.6813559322033899,0.04067796610169491,-0.7627118644067796,0.09152542372881356
2,0.0,0.0,-0.14576271186440679,-0.15254237288135594,-0.3220338983050847,-0.2271186440677966,-0.47796610169491527,-0.2440677966101695,-0.5932203389830508,-0.2135593220338983,-0.4067796610169492,-0.31864406779661014,-0.6813559322033899,-0.34915254237288135,-0.8338983050847457,-0.3288135593220339,-0.9457627118644067,-0.3050847457627119,-0.376271186440678,-0.2542372881355932,-0.6983050847457627,-0.26101694915254237,-0.8779661016949153,-0.2,-1.0,-0.14576271186440679,-0.34576271186440677,-0.15932203389830507,-0.6610169491525424,-0.15593220338983052,-0.823728813559322,-0.08813559322033898,-0.9288135593220339,-0.030508474576271188,-0.30847457627118646,-0.05084745762711865,-0.5627118644067797,-0.03728813559322034,-0.6847457627118644,0.006779661016949152,-0.7694915254237288,0.04745762711864407
2,0.0,0.0,-0.350253807106599,-0.050761421319796954,-0.5532994923857868,-0.16243654822335024,-0.6903553299492385,-0.25380710659898476,-0.817258883248731,-0.30456852791878175,-0.4619289340101523,-0.5482233502538071,-0.7106598984771574,-0.5939086294416244,-0.8730964467005076,-0.5482233502538071,-1.0,-0.4720812182741117,-0.34517766497461927,-0.5431472081218274,-0.6548223350253807,-0.5228426395939086,-0.8477157360406091,-0.43147208121827413,-0.9949238578680203,-0.3401015228426396,-0.23857868020304568,-0.4619289340101523,-0.5279187817258884,-0.39086294416243655,-0.7157360406091371,-0.29441624365482233,-0.8730964467005076,-0.20812182741116753,-0.15736040609137056,-0.3147208121827411,-0.350253807106599,-0.2233502538071066,-0.4873096446700508,-0.15228426395939088,-0.6040609137055838,-0.09644670050761421
2,0.0,0.0,-0.36065573770491804,-0.06557377049180328,-0.5846994535519126,-0.2185792349726776,-0.726775956284153,-0.3333333333333333,-0.8633879781420765,-0.4207650273224044,-0.40437158469945356,-0.5846994535519126,-0.6666666666666666,-0.6885245901639344,-0.8469945355191257,-0.6775956284153005,-1.0,-0.6229508196721312,-0.29508196721311475,-0.5683060109289617,-0.6010928961748634,-0.6666666666666666,-0.825136612021858,-0.6229508196721312,-0.9890710382513661,-0.5573770491803278,-0.1912568306010929,-0.47540983606557374,-0.46994535519125685,-0.5300546448087432,-0.6830601092896175,-0.4808743169398907,-0.8469945355191257,-0.4207650273224044,-0.11475409836065574,-0.3224043715846995,-0.29508196721311475,-0.3442622950819672,-0.4426229508196721,-0.31693989071038253,-0.5792349726775956,-0.28415300546448086
