1,0,0,-0.113360324,-0.174089069,-0.198380567,-0.384615385,-0.251012146,-0.574898785,-0.275303644,-0.724696356,-0.093117409,-0.493927126,0.085020243,-0.744939271,0.174089069,-0.882591093,0.24291498,-0.991902834,0.012145749,-0.44534413,0.190283401,-0.732793522,0.291497976,-0.890688259,0.360323887,-1,0.137651822,-0.376518219,0.299595142,-0.534412955,0.267206478,-0.453441296,0.206477733,-0.376518219,0.255060729,-0.295546559,0.352226721,-0.421052632,0.315789474,-0.352226721,0.255060729,-0.287449393
1,0,0,-0.068627451,-0.25,-0.068627451,-0.544117647,-0.044117647,-0.784313725,-0.024509804,-0.975490196,0.12745098,-0.593137255,0.446078431,-0.799019608,0.62745098,-0.916666667,0.774509804,-1,0.240196078,-0.465686275,0.573529412,-0.715686275,0.764705882,-0.862745098,0.906862745,-0.965686275,0.348039216,-0.318627451,0.598039216,-0.470588235,0.504901961,-0.421568627,0.387254902,-0.357843137,0.446078431,-0.176470588,0.602941176,-0.323529412,0.514705882,-0.289215686,0.416666667,-0.235294118
1,0,0,-0.060185185,-0.240740741,-0.060185185,-0.527777778,-0.037037037,-0.75462963,-0.009259259,-0.935185185,0.060185185,-0.574074074,0.365740741,-0.787037037,0.532407407,-0.912037037,0.666666667,-1,0.157407407,-0.458333333,0.481481481,-0.722222222,0.666666667,-0.87037037,0.805555556,-0.976851852,0.263888889,-0.324074074,0.532407407,-0.486111111,0.444444444,-0.416666667,0.328703704,-0.351851852,0.365740741,-0.189814815,0.541666667,-0.328703704,0.462962963,-0.282407407,0.361111111,-0.236111111
1,0,0,-0.038095238,-0.257142857,0.004761905,-0.547619048,0.071428571,-0.766666667,0.128571429,-0.942857143,0.171428571,-0.547619048,0.519047619,-0.70952381,0.714285714,-0.8,0.866666667,-0.861904762,0.257142857,-0.4,0.628571429,-0.619047619,0.842857143,-0.738095238,1,-0.814285714,0.347619048,-0.238095238,0.633333333,-0.39047619,0.533333333,-0.347619048,0.414285714,-0.29047619,0.419047619,-0.080952381,0.6,-0.233333333,0.50952381,-0.2,0.414285714,-0.152380952
1,0,0,-0.062801932,-0.251207729,-0.062801932,-0.536231884,-0.033816425,-0.768115942,0.004830918,-0.946859903,0.082125604,-0.555555556,0.410628019,-0.782608696,0.589371981,-0.913043478,0.729468599,-1,0.188405797,-0.429951691,0.531400966,-0.714975845,0.724637681,-0.8647343,0.859903382,-0.971014493,0.309178744,-0.280193237,0.574879227,-0.468599034,0.487922705,-0.400966184,0.367149758,-0.333333333,0.410628019,-0.1352657,0.579710145,-0.304347826,0.492753623,-0.251207729,0.391304348,-0.193236715
1,0,0,-0.004255319,-0.242553191,0.055319149,-0.514893617,0.136170213,-0.736170213,0.182978723,-0.910638298,0.204255319,-0.544680851,0.54893617,-0.685106383,0.731914894,-0.765957447,0.876595745,-0.821276596,0.289361702,-0.421276596,0.655319149,-0.608510638,0.855319149,-0.706382979,1,-0.774468085,0.370212766,-0.268085106,0.646808511,-0.353191489,0.557446809,-0.30212766,0.442553191,-0.263829787,0.442553191,-0.114893617,0.621276596,-0.204255319,0.536170213,-0.165957447,0.438297872,-0.140425532
1,0,0,-0.05785124,-0.219008264,-0.070247934,-0.483471074,-0.053719008,-0.698347107,-0.024793388,-0.867768595,0.024793388,-0.545454545,0.29338843,-0.772727273,0.438016529,-0.900826446,0.553719008,-1,0.103305785,-0.450413223,0.396694215,-0.719008264,0.570247934,-0.871900826,0.698347107,-0.987603306,0.210743802,-0.330578512,0.483471074,-0.483471074,0.409090909,-0.396694215,0.297520661,-0.330578512,0.314049587,-0.20661157,0.504132231,-0.334710744,0.44214876,-0.268595041,0.342975207,-0.223140496
1,0,0,-0.07751938,-0.201550388,-0.11627907,-0.437984496,-0.11627907,-0.647286822,-0.073643411,-0.802325581,-0.046511628,-0.519379845,0.182170543,-0.755813953,0.30620155,-0.88372093,0.399224806,-0.988372093,0.031007752,-0.441860465,0.282945736,-0.713178295,0.430232558,-0.875968992,0.53875969,-1,0.131782946,-0.341085271,0.379844961,-0.5,0.333333333,-0.410852713,0.236434109,-0.341085271,0.236434109,-0.240310078,0.414728682,-0.360465116,0.368217054,-0.298449612,0.275193798,-0.248062016
1,0,0,-0.070110701,-0.191881919,-0.118081181,-0.41697417,-0.140221402,-0.612546125,-0.114391144,-0.767527675,-0.095940959,-0.527675277,0.110701107,-0.756457565,0.217712177,-0.885608856,0.302583026,-0.985239852,-0.022140221,-0.461254613,0.199261993,-0.723247232,0.328413284,-0.878228782,0.420664207,-1,0.081180812,-0.372693727,0.317343173,-0.52398524,0.291512915,-0.435424354,0.210332103,-0.36900369,0.188191882,-0.284132841,0.361623616,-0.394833948,0.328413284,-0.328413284,0.250922509,-0.280442804
1,0,0,-0.061728395,-0.218106996,-0.098765432,-0.469135802,-0.119341564,-0.691358025,-0.119341564,-0.868312757,-0.012345679,-0.572016461,0.242798354,-0.781893004,0.382716049,-0.897119342,0.49382716,-0.991769547,0.061728395,-0.49382716,0.349794239,-0.740740741,0.50617284,-0.884773663,0.617283951,-1,0.164609053,-0.390946502,0.440329218,-0.514403292,0.386831276,-0.419753086,0.288065844,-0.353909465,0.271604938,-0.279835391,0.473251029,-0.366255144,0.419753086,-0.29218107,0.325102881,-0.24691358
1,0,0,-0.091603053,-0.190839695,-0.160305344,-0.408396947,-0.198473282,-0.599236641,-0.190839695,-0.751908397,-0.15648855,-0.522900763,0.053435115,-0.755725191,0.167938931,-0.881679389,0.255725191,-0.980916031,-0.080152672,-0.450381679,0.145038168,-0.717557252,0.278625954,-0.877862595,0.366412214,-1,0.026717557,-0.36259542,0.270992366,-0.549618321,0.282442748,-0.465648855,0.221374046,-0.389312977,0.145038168,-0.282442748,0.351145038,-0.435114504,0.354961832,-0.381679389,0.301526718,-0.328244275
1,0,0,-0.02811245,-0.196787149,-0.040160643,-0.409638554,-0.036144578,-0.586345382,-0.008032129,-0.726907631,-0.040160643,-0.542168675,0.144578313,-0.763052209,0.24497992,-0.891566265,0.321285141,-1,-0.012048193,-0.493975904,0.21686747,-0.730923695,0.34939759,-0.875502008,0.453815261,-1,0.048192771,-0.417670683,0.341365462,-0.502008032,0.309236948,-0.40562249,0.232931727,-0.361445783,0.13253012,-0.325301205,0.353413655,-0.357429719,0.313253012,-0.281124498,0.220883534,-0.265060241
1,0,0,-0.095238095,-0.19047619,-0.158730159,-0.416666667,-0.174603175,-0.619047619,-0.134920635,-0.773809524,-0.067460317,-0.492063492,0.134920635,-0.742063492,0.242063492,-0.876984127,0.325396825,-0.984126984,0.023809524,-0.424603175,0.234126984,-0.714285714,0.361111111,-0.876984127,0.444444444,-1,0.134920635,-0.333333333,0.341269841,-0.511904762,0.301587302,-0.428571429,0.218253968,-0.353174603,0.246031746,-0.242063492,0.384920635,-0.380952381,0.341269841,-0.313492063,0.261904762,-0.253968254
1,0,0,-0.059701493,-0.182835821,-0.093283582,-0.391791045,-0.104477612,-0.567164179,-0.100746269,-0.705223881,-0.186567164,-0.51119403,-0.026119403,-0.75,0.070895522,-0.888059701,0.141791045,-1,-0.160447761,-0.436567164,0.048507463,-0.701492537,0.171641791,-0.861940299,0.257462687,-1,-0.089552239,-0.350746269,0.197761194,-0.518656716,0.201492537,-0.425373134,0.149253731,-0.358208955,0.01119403,-0.27238806,0.235074627,-0.391791045,0.22761194,-0.332089552,0.156716418,-0.287313433
